Project Name,Project Status,Planting Season,Country,Commercial Manager,Project Stage,Project Phase,Client Name,Time in Stage (days),Planting Date,Close Date,Harvest Date,Sector,Value,Age of Program,Value at Scale,Weighted Value,Product,Year
200111,ACTIVE,c,Malawi,cherryqa,Acquisition,Identification,cherryTT,60,2021-12-14,2021-12-14,2021-12-06,Agriculture,5,5,5.00,0,FieldSense,55
2022,ACTIVE,c,Fuxin,cherryqa,Execution,Payout Calculation,qa,70,2021-12-07,2021-12-14,2021-12-13,Energy,5,3,5.00,5,FieldSense,
2022T,ACTIVE,Wet Season,Malawi,Moraa,Acquisition,Qualifying,Release,40,2022-01-25,2022-03-31,2022-01-31,Energy,10000,2 years,10.00,8000,Index Insurance,2022
2022T,ACTIVE,c,Malawi,cherryqa,Acquisition,Identification,CBN,39,2021-12-22,2021-12-16,2021-12-13,Energy,5,55,5.00,0,FieldSense,5
2022T,ACTIVE,Wet Season,Malawi,rose,Acquisition,Qualifying,CBN,40,,2022-01-31,,Energy,900000000,3,999999999.00,720000000,FieldSense,2022
2022T,ACTIVE,Wet Season,Malawi,Moraa,Acquisition,Qualifying,Release,40,2022-01-25,2022-03-31,2022-01-31,Energy,10000,2 years,10.00,8000,Index Insurance,2022
2022T,ACTIVE,rain,Malawi,Moraa,Acquisition,Qualifying,Thrive Agric,40,2022-01-25,2022-01-25,2022-02-28,Energy,2500000,2,10.00,2000000,Dry Run,2021
2022-Tess,ACTIVE,4,Malawi,cherryqa,Execution,CCE Preparation,qA,60,2021-12-14,2021-12-08,2021-12-14,Agriculture,999999999,4,9999999900.00,999999999,Dry Run,
2022-Test,ACTIVE,d,Malawi,cherryqa,Execution,CCE Preparation,qaa,60,2021-12-11,2021-12-07,2021-12-06,Energy,5,3,5555.00,5,FieldSense,
2022-TTT,ACTIVE,d,Uganda,cherryqa,Acquisition,Identification,kill,13,2021-12-14,2021-12-09,2021-12-06,Agriculture,100000,5,1000000000.00,0,FieldSense,5
2023,ACTIVE,wet,Malawi,binhvu,Acquisition,Invoicing,binhvq,70,2021-10-06,2021-10-08,2021-10-05,Agriculture,5000,3 years,6000.00,5000,Index Insurance,
2037-005,ACTIVE,wet,Dubai,binhvu,Acquisition,Engagement,binhvq,12,2021-12-15,2021-12-23,2021-12-14,Agriculture,1000,3 years,99999999999.00,200,FieldSense,2021
2037-006,ACTIVE,wet,Dubai,binhvu,Acquisition,Engagement,binhva,12,2021-12-21,2021-12-30,2021-12-15,Agriculture,1000,3 years,1000.00,200,FieldSense,2022
2037-006,ACTIVE,wet,Dubai,rose,Acquisition,Qualifying,binhva,40,,2023-01-31,,Agriculture,1000,4,10000.00,800,Pay at Harvest,2022
2037-007,ACTIVE,wet,Fuxin,binhvu,Acquisition,Engagement,binhvq,12,2021-12-27,2021-12-22,2021-12-30,Agriculture,1000,3 years,1000.00,200,Index Insurance,2021
2037-009,ACTIVE,aa,Dubai,binhvu,Acquisition,Engagement,binhvq,12,2021-12-07,2021-12-16,2021-12-29,Agriculture,1000,3years,1000.00,200,FieldSense,2021
2037-010,ACTIVE,wet,Dubai,binhvu,Research,Research,binhvq,69,2021-12-07,2021-12-24,2021-12-21,Agriculture,1000,3 years,1000.00,0,FieldSense,2021
